affected_route,destination,route_short_name,dst_stop_lat,dst_stop_lon
88 Hurdman,HURDMAN,88,45.412144,-75.665557
235 Gardenway,GARDENWAY/ 2ND PARADISE,235,45.470544,-75.470305
256 Bridlewood,AKERSON / BARRICK HILL,256,45.282794,-75.87285
262 West Ridge,FERNBANK/LIARD,262,45.251946,-75.90531
267 Glen Cairn,ROTHESAY/EAGLESON,267,45.293376,-75.871601
47 St. Laurent,ST-LAURENT,47,45.420762,-75.637503
98 Hurdman,HURDMAN,98,45.412144,-75.665557
277 Nepean Woods,NEPEAN WOODS,277,45.274449,-75.717169
51 Tunney's Pasture,TUNNEY'S PASTURE,51,45.403937,-75.736395
272 Cobble Hill,COBBLE HILL/FALLOWFIELD,272,45.275699,-75.785497
17 Wateridge,LYON,17,45.418655,-75.70495
19 Parliament,PARLIAMENT,19,45.421372,-75.698937
273 Tartan,STRANDHERD/ JOCKVALE,273,45.269013,-75.750268
6 Rockliffe,MAPLE LANE / SPRINGFIELD,6,45.446327,-75.677599
256 Bridlewood,TP AKERSON / BARRICK HILL,256,45.282794,-75.87285
20 Vanier,LOYER/BARRETE,20,45.439698,-75.675071
25 La Cit̩,CARSON'S/MONTREAL,25,45.44603,-75.631378
11 Parliament Station,TUNNEY'S,11,45.40388,-75.736653
277 Tunney's Pasture,TUNNEY'S PASTURE,277,45.403498,-75.73618
66 Kanata,SOLANDT LOOP,66,45.347797,-75.912322
57 Tunney's Pasture,TUNNEY'S,57,45.403498,-75.73618
7 Parliament,PARLIAMENT,7,45.421372,-75.698937
88 Hurdman,HURDMAN,88,45.412144,-75.665557
97 Airport,AIRPORT,97,45.322241,-75.665876
257 Tunney's Pasture,TUNNEY'S PASTURE,257,45.403498,-75.73618
263 Tunney's Pasture,TUNNEY'S PASTURE,263,45.403498,-75.73618
267 Tunney's Pasture,TUNNEY'S PASTURE,267,45.403498,-75.73618
256 Tunney's Pasture,TUNNEY'S PASTURE,256,45.403498,-75.73618
225 Blair,BLAIR,225,45.431472,-75.608154
291 Hurdman,HURDMAN,291,45.412144,-75.665557
267 Tunney's Pasture,TUNNEY'S PASTURE,267,45.403498,-75.73618
164 Terry Fox,TERRY FOX,164,45.309514,-75.906555
256 Bridlewood,AKERSON/BARRICK HILL,256,45.282794,-75.87285
277 Nepean Woods,NEPEAN WOODS,277,45.274449,-75.717169
272 Cobble Hill,COBBLE HILL/ FALLOWFIELD,272,45.275699,-75.785497
75 Barrhaven,MINTO REC,75,45.252314,-75.733478
64 Innovation,INNOVATION,64,45.343064,-75.932125
27 St Laurent,ST LAURENT,27,45.420526,-75.637881
44 Hurdman,HURDMAN,44,45.412144,-75.665557
251 Tunney's Pasture,TUNNEY'S PASTURE,251,45.403498,-75.73618
235 Blair,BLAIR,235,45.431472,-75.608154
46 Billings Bridge,BILLINGS BRIDGE,46,45.384693,-75.677204
262 Tunney's Pasture,TUNNEY'S PASTURE,262,45.403498,-75.73618
271 Tunney's Pasture,TUNNEY'S PASTURE,271,45.403498,-75.73618
89 Tunney's Pasture,TUNNEY'S PASTURE,89,45.403937,-75.736395
15 Gatineau,ELIZABETH-BRUYERE/LAURIER,15,45.430477,-75.709884
85 Bayshore,BAYSHORE,85,45.353208,-75.807649
19 St-Laurent,ST-LAURENT,19,45.420526,-75.637881
257 Bridlewood,BRIDGESTONE/FOXHALL,257,45.288171,-75.857903
88 Hurdman,HURDMAN,88,45.412144,-75.665557
5 Billings Bridge,BILLINGS BRIDGE,5,45.384788,-75.676979
6 Rockcliffe,MAPLE LANE/SPRINGFIELD,6,45.446327,-75.677599
90 Hurdman,HURDMAN,90,45.412144,-75.665557
90 Greenboro,GREENBORO,90,45.359819,-75.658431
